 .codex-swarm/agentctl.md                           |  22 +-
 .codex-swarm/agents/CODER.json                     |   7 +-
 .codex-swarm/agents/DOCS.json                      |   1 +
 .codex-swarm/agents/INTEGRATOR.json                |   5 +-
 .codex-swarm/agents/REVIEWER.json                  |   1 +
 .codex-swarm/agents/TESTER.json                    |   1 +
 .../{swarm-config.json => swarm.config.json}       |   1 +
 AGENTS.md                                          |  17 +-
 README.md                                          |   8 +-
 .codex-swarm/workspace/T-064.md                             |   1 +
 .codex-swarm/workspace/T-067.md                             |   6 +-
 .codex-swarm/workspace/prs/README.md                        |  11 +-
 .codex-swarm/workspace/prs/T-067/description.md             |  57 ++
 .codex-swarm/workspace/prs/T-067/diffstat.txt               |  19 +
 .codex-swarm/workspace/prs/T-067/meta.json                  |  12 +
 .codex-swarm/workspace/prs/T-067/review.md                  |  16 +
 .codex-swarm/workspace/prs/T-067/verify.log                 |   7 +
 scripts/agentctl.py                                | 944 +++++++++++++++++----
 18 files changed, 962 insertions(+), 174 deletions(-)
